id,votos
0.0,-0.21542682056956386
0.0,-0.21816635435182416
0.0,-0.21569237416370943
0.0,-0.21475657379041016
0.0,-0.2147565737909201
0.0,-0.21210251307003272
0.0,-0.21475657379168508
0.0,-0.21365648811622368
0.0,-0.2121025130707977
0.0,-0.21298098122691356
0.0,-0.21365648811698865
0.0,-0.2154268205728787
0.0,-0.214756573793215
0.0,-0.2146364480825058
0.0,-0.21392411297305014
0.0,-0.21475657379398
0.0,-0.2136564881185186
0.0,-0.21475657379448998
0.0,-0.2154268205746636
0.0,-0.21475657379499993
0.0,-0.2154268205751736
0.0,-0.215624871909111
0.0,-0.2170129001734117
0.0,-0.21542682057619358
0.0,-0.2147565737965299
0.0,-0.21475657379703986
0.0,-0.21475657379729482
0.0,-0.2147565737975498
0.0,-0.2147565737978048
0.0,-0.11285719020843443
0.0,-0.21634736961330578
0.0,-0.21298098123303327
0.0,-0.2129809812332883
0.0,-0.21634736961407075
0.0,-0.21475657379933474
0.0,-0.21701290017698155
0.0,-0.2163473696148357
0.0,-0.21542682058001836
0.0,-0.21720955080202173
0.0,-0.21475657380060964
0.0,-0.21569237417441892
0.0,-0.21475657380111965
0.0,-0.20883855528149628
0.0,-0.21298098123609313
0.0,-0.21298098123634812
0.0,-0.21542682058205828
0.0,-0.21542682058231327
0.0,-0.20471870458763797
0.0,-0.21298098123736808
0.0,-0.21460476822400723
0.0,-0.21475657380392454
0.0,-0.21475657380417953
0.0,-0.21298098123889803
0.0,-0.21542682058460816
0.0,-0.21634736961993548
0.0,-0.21210251308405706
0.0,-0.21298098124017295
0.0,-0.21475657380596444
0.0,-0.212102513084822
0.0,-0.2130492732629443
0.0,-0.20569601215028746
0.0,-0.21542682058741305
0.0,-0.2156923741813036
0.0,-0.21308116174968406
0.0,-0.21629254080114754
0.0,-0.21701290018641609
0.0,-0.21365648813356286
0.0,-0.21298098124399775
0.0,-0.21304927326600417
0.0,-0.21278062023109529
0.0,-0.2156923741838535
0.0,-0.2163473696255452
0.0,-0.2179393500831061
0.0,-0.21475657381131916
0.0,-0.2156923741851284
0.0,-0.21475657381208416
0.0,-0.21634736962733014
0.0,-0.21701290018998592
0.0,-0.21635984189975938
0.0,-0.21562487192645022
0.0,-0.1968613334767025
0.0,-0.19311292402690336
0.0,-0.21298098124833256
0.0,-0.1931129240274133
0.0,-0.19653938643954877
0.0,-0.22153577514338849
0.0,-0.1379078093767069
0.0,-0.21542682059506268
0.0,-0.21738898314983673
0.0,-0.21542682059582766
0.0,-0.21462849833570283
0.0,-0.21720955081808593
0.0,-0.21720955081834098
0.0,-0.21278062023823494
0.0,-0.21805142917365536
0.0,-0.21634736963268486
0.0,-0.2170129001953407
0.0,-0.21273292162227336
0.0,-0.21210251309706143
0.0,-0.2109414369688336
0.0,-0.21475657381896884
0.0,-0.21727657624445076
0.0,-0.20138895445453506
0.0,-0.21635984190715402
0.0,-0.21298098125547224
0.0,-0.21542682060118237
0.0,-0.2205934331672098
0.0,-0.21639126100731615
0.0,-0.21365648814656726
0.0,-0.19581299581770162
0.0,-0.22153577515154807
0.0,-0.21569237419660287
0.0,-0.21298098125776713
0.0,-0.19384732031570603
0.0,-0.2154268206037323
0.0,-0.21278062024511962
0.0,-0.22126319566219455
0.0,-0.21542682060475224
0.0,-0.21210251310369116
0.0,-0.2121025131042011
0.0,-0.21298098126031703
0.0,-0.21395588228109888
0.0,-0.21298098126082698
0.0,-0.21365648815090207
0.0,-0.21304927328308837
0.0,-0.21634736964211945
0.0,-0.2154268206073021
0.0,-0.21475657382763844
0.0,-0.21542682060781204
0.0,-0.21642882684080555
0.0,-0.21304927328461828
0.0,-0.2228082225651684
0.0,-0.21701290020681516
0.0,-0.2170129002073251
0.0,-0.21366446772629122
0.0,-0.21475657383069832
0.0,-0.21475657383120828
0.0,-0.2065675363892559
0.0,-0.14663802907062676
0.0,-0.20632875273221507
0.0,-0.209120991922383
0.0,-0.20465386221530155
0.0,-0.20903694937375963
0.0,-0.20903694937426964
0.0,-0.20556093315109397
0.0,-0.20626668939839257
0.0,-0.18995926091970788
0.0,-0.21634736965027906
0.0,-0.21793935010783996
0.0,-0.20972414622683122
0.0,-0.20638009468718832
0.0,-0.2074096531672292
0.0,-0.20643946091389456
0.0,-0.20643946091414953
0.0,-0.20733965496328607
0.0,-0.20477848808102606
0.0,-0.20813428918678034
0.0,-0.20813428918729032
0.0,-0.2019573741680497
0.0,-0.20810169289794375
0.0,-0.20477848808281102
0.0,-0.20733965496609094
0.0,-0.20638222555757382
0.0,-0.20643946091797435
0.0,-0.18794663186389027
0.0,-0.20492294739229966
0.0,-0.20575557212600268
0.0,-0.20740965317411386
0.0,-0.20292448188611698
0.0,-0.2039424062845558
0.0,-0.20643946092128918
0.0,-0.20547831367279923
0.0,-0.20477848808816576
0.0,-0.20733965497093573
0.0,-0.20362979482514498
0.0,-0.20713435422335244
0.0,-0.20803191821753822
0.0,-0.21787251841034005
0.0,-0.2170129002236444
0.0,-0.21192506264703317
0.0,-0.20292448188943182
0.0,-0.20568508218832993
0.0,-0.20401341032121434
0.0,-0.20803191821932315
0.0,-0.20744236122752419
0.0,-0.20643946092536902
0.0,-0.2071343542264123
0.0,-0.20713435422666723
0.0,-0.20477848809301052
0.0,-0.20362979482998977
0.0,-0.18217983406227695
0.0,-0.20362979483075475
0.0,-0.2074096531817635
0.0,-0.20643946092842885
0.0,-0.2071343542304921
0.0,-0.2064394609302138
0.0,-0.20810169291247807
0.0,-0.20713435423151205
0.0,-0.20821865957777919
0.0,-0.20477848809785532
0.0,-0.20744236123415385
0.0,-0.20200725209592005
0.0,-0.202715284495591
0.0,-0.20833868098188993
0.0,-0.2054783136840187
0.0,-0.21542682068813332
0.0,-0.22191416042494938
0.0,-0.22191416042749926
0.0,-0.21793935018510135
0.0,-0.21720955091523647
0.0,-0.2163598420007347
0.0,-0.2219141604290292
0.0,-0.22126319575220535
0.0,-0.21475657391535435
0.0,-0.21635984200328456
0.0,-0.2163473697316203
0.0,-0.22126319575450026
0.0,-0.21634736973238525
0.0,-0.21542682069782285
0.0,-0.21569237429222343
0.0,-0.2156248720322703
0.0,-0.22435439694297524
0.0,-0.21569237429349833
0.0,-0.21701290029759093
0.0,-0.22282032984992414
0.0,-0.21475657392147404
0.0,-0.21701290029912085
0.0,-0.21569237429553828
0.0,-0.2178725184865815
0.0,-0.21793935019530092
0.0,-0.21367709655347367
0.0,-0.21459682602519028
0.0,-0.21793935019657582
0.0,-0.22282032985400396
0.0,-0.19967229608632037
0.0,-0.21562487203838998
0.0,-0.2136770965555136
0.0,-0.2170129003029457
0.0,-0.21727657635078082
0.0,-0.21635984201501401
0.0,-0.216359842015269
0.0,-0.21701290030600554
0.0,-0.21569237430242294
0.0,-0.2179393502014206
0.0,-0.21273292173446817
0.0,-0.21475657393090863
0.0,-0.21475657393116362
0.0,-0.21542682071133726
0.0,-0.22435439695572468
0.0,-0.2147565739321836
0.0,-0.21727657635766548
0.0,-0.21635984202011377
0.0,-0.2170129003111053
0.0,-0.22435439695776455
0.0,-0.21727657635919542
0.0,-0.2154268207149071
0.0,-0.2154268207151621
0.0,-0.2219141604504482
0.0,-0.22435439695980444
0.0,-0.21542682071618205
0.0,-0.21701290031518514
0.0,-0.21542682071822197
0.0,-0.2163598420254685
0.0,-0.21569237431236746
0.0,-0.21475657393932324
0.0,-0.21475657394059816
0.0,-0.19863604327593232
0.0,-0.21475657394161812
0.0,-0.21542682072179178
0.0,-0.20638009479326339
0.0,-0.21569237431593732
0.0,-0.2170129003200299
0.0,-0.2154268207230667
0.0,-0.20471870472864645
0.0,-0.22191416045886284
0.0,-0.2154268207240867
0.0,-0.2170129003218148
0.0,-0.21634736975992397
0.0,-0.22191416046090276
0.0,-0.21903273037219395
0.0,-0.21629254094011607
0.0,-0.22191416046447257
0.0,-0.2212631957873937
0.0,-0.22191416046498252
0.0,-0.2219141604652375
0.0,-0.21635984204790748
0.0,-0.21569237433480642
0.0,-0.21634736977649818
0.0,-0.2156923743355714
0.0,-0.21475657396252718
0.0,-0.2156923743363364
0.0,-0.2212631958006531
0.0,-0.21635984205020234
0.0,-0.2156923743373563
0.0,-0.21727657638902903
0.0,-0.2156923743383763
0.0,-0.21569237433863128
0.0,-0.21475657396533201
0.0,-0.214756573965842
0.0,-0.22126319580473292
0.0,-0.2234545978230581
0.0,-0.2163473697826179
0.0,-0.22217206233019424
0.0,-0.21542682074805555
0.0,-0.2170129003457837
0.0,-0.2163598420555571
0.0,-0.21475657396890188
0.0,-0.1033546882212473
0.0,-0.21542682074933053
0.0,-0.2147565739696668
0.0,-0.215692374343986
0.0,-0.21542682075060543
0.0,-0.21777891690271958
0.0,-0.2135611134247336
0.0,-0.21777891690322956
0.0,-0.21844020808578068
0.0,-0.2177789169039945
0.0,-0.2161982687805415
0.0,-0.21619826878079645
0.0,-0.2135611134270285
0.0,-0.21712809378947695
0.0,-0.2184402080880756
0.0,-0.2168642389287275
0.0,-0.21686423892898246
0.0,-0.21517285282586235
0.0,-0.21777891690730933
0.0,-0.21844020808960554
0.0,-0.21510518665390105
0.0,-0.21777891690832932
0.0,-0.20787518794663973
0.0,-0.21443398620043094
0.0,-0.2144339862006859
0.0,-0.21936074222555654
0.0,-0.21785986002001412
0.0,-0.2151051866587458
0.0,-0.21844020809547024
0.0,-0.11937057550692814
0.0,-0.21777891691521398
0.0,-0.21356111343773798
0.0,-0.21844020809929507
0.0,-0.21844020809980505
0.0,-0.21844020810006004
0.0,-0.21686423894096687
0.0,-0.2151051866646105
0.0,-0.21844020810107995
0.0,-0.2193607422352461
0.0,-0.2168642389496365
0.0,-0.2177789169274534
0.0,-0.21873328414811016
0.0,-0.2248408379880487
0.0,-0.21443398622006501
0.0,-0.21372457919133378
0.0,-0.2163473698262209
0.0,-0.21365648833576847
0.0,-0.21460476843207754
0.0,-0.2139558824672402
0.0,-0.2136564883367884
0.0,-0.21392411319233992
0.0,-0.21298098144798827
0.0,-0.21701290039168156
0.0,-0.21701290039193655
0.0,-0.21298098144926322
0.0,-0.21701290039244653
0.0,-0.21278062043636073
0.0,-0.21634736983055566
0.0,-0.21372457919643356
0.0,-0.2172765764410466
0.0,-0.21210251329518723
0.0,-0.21634736983183064
0.0,-0.213955882472085
0.0,-0.2163473698323406
0.0,-0.2137245791979635
0.0,-0.21727657644257653
0.0,-0.21304927347432948
0.0,-0.21298098145308805
0.0,-0.21727657644359646
0.0,-0.21210251329773713
0.0,-0.21727657644410645
0.0,-0.2121025132982471
0.0,-0.21701290039729132
0.0,-0.2179393502927064
0.0,-0.21701290039805626
0.0,-0.21701290039831125
0.0,-0.21298098145563793
0.0,-0.212102513300032
0.0,-0.21395588247667477
0.0,-0.21298098145640287
0.0,-0.2129809814566579
0.0,-0.21816635458437336
0.0,-0.2170129004000962
0.0,-0.21395588247794975
0.0,-0.21298098145767783
0.0,-0.21701290040086113
0.0,-0.21738898335790702
0.0,-0.21278062044503032
0.0,-0.2129809814586978
0.0,-0.21720955102615633
0.0,-0.21298098145920777
0.0,-0.21701290040239105
0.0,-0.217012900403411
0.0,-0.21889304696671913
0.0,-0.2172765764512461
0.0,-0.217012900404176
0.0,-0.21298098146175765
0.0,-0.2129809814620126
0.0,-0.19384732051995157
0.0,-0.1975846174293004
0.0,-0.2139558824833045
0.0,-0.2163912612141116
0.0,-0.2170129004064709
0.0,-0.21701290040672586
0.0,-0.2154268208095077
0.0,-0.21384675383134122
0.0,-0.21298098146507247
0.0,-0.21562487214421006
0.0,-0.21634736984610994
0.0,-0.2156923744049282
0.0,-0.21475657403188395
0.0,-0.21787251859648143
0.0,-0.21542682081231257
0.0,-0.2172095510343159
0.0,-0.21701290041029567
0.0,-0.21210251331201646
0.0,-0.21395588248891423
0.0,-0.21701290041157065
0.0,-0.21298098146889732
0.0,-0.218826498389242
0.0,-0.21210251331354638
0.0,-0.21727657645991572
0.0,-0.19311292424874302
0.0,-0.193112924248998
0.0,-0.2180514293921802
0.0,-0.193112924249508
0.0,-0.21298098147093722
0.0,-0.2170129004141205
0.0,-0.21298098147170216
0.0,-0.21787251860260115
0.0,-0.2163473698535046
0.0,-0.19384732053091605
0.0,-0.1927860337544231
0.0,-0.214756574051773
0.0,-0.21635984213944823
0.0,-0.2212631958906639
0.0,-0.21635984214021317
0.0,-0.22126319589117388
0.0,-0.215624872167159
0.0,-0.22126319589295879
0.0,-0.2219141605710576
0.0,-0.2219141605713126
0.0,-0.21542682083653647
0.0,-0.216359842143783
0.0,-0.22191416057207755
0.0,-0.22217206241969506
0.0,-0.2049968424668899
0.0,-0.21635984214505793
0.0,-0.2147565740627375
0.0,-0.2221720624253048
0.0,-0.21634736987849346
0.0,-0.21635984215066772
0.0,-0.22217206242657975
0.0,-0.21569237443807665
0.0,-0.21635984215168766
0.0,-0.22126319590264834
0.0,-0.22126319590290333
0.0,-0.21475657406554235
0.0,-0.22191416058074717
0.0,-0.215426820845971
0.0,-0.21475657406630735
0.0,-0.2212631959082581
0.0,-0.22126319590902305
0.0,-0.21793935034497897
0.0,-0.21701290045032887
0.0,-0.1931129242882662
0.0,-0.2146284985947708
0.0,-0.2179393503477838
0.0,-0.21793935034854878
0.0,-0.21572389040675105
0.0,-0.21701290045491864
0.0,-0.2163473698927728
0.0,-0.2163473698930278
0.0,-0.21475657407880172
0.0,-0.2172095510807237
0.0,-0.2179393503516086
0.0,-0.2181663546414907
0.0,-0.2179393503523736
0.0,-0.21366446797668956
0.0,-0.21542682086076032
0.0,-0.2129809815163251
0.0,-0.2163598421695368
0.0,-0.21520784084873104
0.0,-0.21793935035696338
0.0,-0.21475657408517645
0.0,-0.2147565740856864
0.0,-0.22191416060114622
0.0,-0.21298098152142486
0.0,-0.2156923744607706
0.0,-0.21701290046486316
0.0,-0.21360899096070454
0.0,-0.2147565740879813
0.0,-0.22435439711228738
0.0,-0.2147565740887463
0.0,-0.2179393503612982
0.0,-0.21475657408951127
0.0,-0.21475657408976623
0.0,-0.21475657409002122
0.0,-0.21475657409614093
0.0,-0.21475657409639592
0.0,-0.21542682087656959
0.0,-0.2179393503692028
0.0,-0.21634736991215187
0.0,-0.21634736991240688
0.0,-0.21634736991266187
0.0,-0.21572389042969994
0.0,-0.2154268208809044
0.0,-0.21475657410149568
0.0,-0.21475657410175067
0.0,-0.2154268208826893
0.0,-0.21701290048271232
0.0,-0.21727657653054744
0.0,-0.2156923744796397
0.0,-0.21634736992158646
0.0,-0.2172095511100474
0.0,-0.2147565741099103
0.0,-0.21634736992566625
0.0,-0.21463644840022103
0.0,-0.2147565741114402
0.0,-0.2147565741127152
0.0,-0.21278062053453115
0.0,-0.21701290049138192
0.0,-0.2157238904437243
0.0,-0.21542682089441878
0.0,-0.2147565741147551
0.0,-0.21542682089492873
0.0,-0.21475657411526505
0.0,-0.21542682089569368
0.0,-0.2170129004934218
0.0,-0.21727657654100194
0.0,-0.214756574116795
0.0,-0.21542682089696863
0.0,-0.21730786898052898
0.0,-0.21730786898078397
0.0,-0.2172765765425319
0.0,-0.2129809815527884
0.0,-0.21475657411857987
0.0,-0.21542682089900855
0.0,-0.21453694590450872
0.0,-0.21634736993459083
0.0,-0.2154268209092081
0.0,-0.2163473699463203
0.0,-0.2165570590868951
0.0,-0.17295889156973382
0.0,-0.17406764227093938
0.0,-0.1729588915704988
0.0,-0.17295889157075378
0.0,-0.17406764227221438
0.0,-0.17375302288031275
0.0,-0.17406764227374433
0.0,-0.176650736215211
0.0,-0.18326451975406247
0.0,-0.17598171878185576
0.0,-0.17563223439805084
0.0,-0.18066810417550844
0.0,-0.1814393808288314
0.0,-0.1814393808290864
0.0,-0.17477873686433548
0.0,-0.17295889157610853
0.0,-0.18066810417754836
0.0,-0.1766507362187808
0.0,-0.17485848788057487
0.0,-0.1832645197576323
0.0,-0.17672992099038487
0.0,-0.17295889157814845
0.0,-0.17406764227935403
0.0,-0.18066810417984325
0.0,-0.1825130430245406
0.0,-0.1814393808331662
0.0,-0.17295889157942337
0.0,-0.1806681041811182
0.0,-0.1814393808346961
0.0,-0.17485848788490968
0.0,-0.17398765284938028
0.0,-0.1737530228907673
0.0,-0.1694372126129642
0.0,-0.18326451976298708
0.0,-0.18251304302836543
0.0,-0.18066810418417803
0.0,-0.180668104184688
0.0,-0.180668104184943
0.0,-0.17485848788771458
0.0,-0.180668104185453
0.0,-0.17672992099752455
0.0,-0.17085510280684726
0.0,-0.1737530228940821
0.0,-0.18066810418672793
0.0,-0.17166492131385305
0.0,-0.18066810418723786
0.0,-0.18251304303193525
0.0,-0.17375302289535705
0.0,-0.17375302289561206
0.0,-0.18066810418851284
0.0,-0.1676209231189169
0.0,-0.18066810418902282
0.0,-0.17406764228955357
0.0,-0.2066452388948876
0.0,-0.21418794592140236
0.0,-0.20747172435068875
0.0,-0.1806681041913177
0.0,-0.21418794592216736
0.0,-0.21418794592242232
0.0,-0.20747172435170866
0.0,-0.2157952447739455
0.0,-0.2091137652608103
0.0,-0.21007290085330407
0.0,-0.21485988398592143
0.0,-0.21418794592446222
0.0,-0.2141879459247172
0.0,-0.2148598839869414
0.0,-0.20747172435451355
0.0,-0.21418794592573717
0.0,-0.21485988398770636
0.0,-0.2098007460475545
0.0,-0.2141879459270121
0.0,-0.20747172435629846
0.0,-0.20747172435655348
0.0,-0.21512609323447435
0.0,-0.20747172435731845
0.0,-0.21075702806946456
0.0,-0.209113765266165
0.0,-0.2091266398696915
0.0,-0.19810575967742824
0.0,-0.21512609323600423
0.0,-0.21485988399204115
0.0,-0.20912663987122143
0.0,-0.21007290086044372
0.0,-0.20747172436037828
0.0,-0.2141879459316019
0.0,-0.20747172436088826
0.0,-0.21485988399408104
0.0,-0.21010520657944193
0.0,-0.20936261466218212
0.0,-0.21418794593338683
0.0,-0.2141879459336418
0.0,-0.21418794593389678
0.0,-0.20911376527177478
0.0,-0.20911376527202977
0.0,-0.2074717243642031
0.0,-0.2148598839973959
0.0,-0.21418794593644663
0.0,-0.18433062708884015
0.0,-0.21635984233884892
0.0,-0.21475657425219366
0.0,-0.21658845595490492
0.0,-0.21298098168946206
0.0,-0.21475657425525352
0.0,-0.21210251353411114
0.0,-0.21701290063315534
0.0,-0.22371068946798217
0.0,-0.21542682103619215
0.0,-0.21727657668124542
0.0,-0.21720955125921546
0.0,-0.21727657668252037
0.0,-0.2163473700733044
0.0,-0.2172765766837953
0.0,-0.2156923746331426
0.0,-0.21542682103976202
0.0,-0.21634737007508933
0.0,-0.21701290064004
0.0,-0.22345459811884436
0.0,-0.22191416077836296
0.0,-0.21797055356877992
0.0,-0.21797055356928988
0.0,-0.21475657426749298
0.0,-0.21701290064539475
0.0,-0.21701290064794462
0.0,-0.21562487238415395
0.0,-0.21475657427106282
0.0,-0.2178725188359153
0.0,-0.2172765766965447
0.0,-0.2172765766967997
0.0,-0.21727657670036954
0.0,-0.2179393505482045
0.0,-0.20401662195034165
0.0,-0.21634737009268348
0.0,-0.21572389060742672
0.0,-0.21727657670291942
0.0,-0.21635984245104373
0.0,-0.22186466667753266
0.0,-0.22186466667778765
0.0,-0.2225138506668688
0.0,-0.22967496130669593
0.0,-0.22251385066737878
0.0,-0.22405007843033292
0.0,-0.22340546164868755
0.0,-0.22251385066890872
0.0,-0.2237106895852767
0.0,-0.214756574373823
0.0,-0.21634737020130845
0.0,-0.21542682117592565
0.0,-0.2172765768217439
0.0,-0.21701290077467372
0.0,-0.2121025136766495
0.0,-0.21720955139996892
0.0,-0.21634737021354788
0.0,-0.223405461682601
0.0,-0.22341753162367797
0.0,-0.2163473702265523
0.0,-0.21727657683653323
0.0,-0.21210251369169378
0.0,-0.2073831892819871
0.0,-0.21365648873788476
0.0,-0.21701290079124802
0.0,-0.21793935068640807
0.0,-0.21210251369296876
0.0,-0.21527547010029388
0.0,-0.21372457959523503
0.0,-0.21304927387134603
0.0,-0.21727657684010304
0.0,-0.21634737023063205
0.0,-0.21634737023088707
0.0,-0.21634737023114206
0.0,-0.21793935068870296
0.0,-0.21793935068895795
0.0,-0.212780620838477
0.0,-0.2170129007950728
0.0,-0.21797055372202775
0.0,-0.21730786928166998
0.0,-0.21730786928192497
0.0,-0.21701290079660274
0.0,-0.21797055372355773
0.0,-0.20740965375727177
0.0,-0.2064394615095469
0.0,-0.2074096537641564
0.0,-0.21542682121978363
0.0,-0.2154268212202936
0.0,-0.205696012783933
0.0,-0.2147565744416499
0.0,-0.2120546735424946
0.0,-0.21634737026199563
0.0,-0.2163473702622506
0.0,-0.21797055375135144
0.0,-0.21475657444776958
0.0,-0.2173078693112486
0.0,-0.21475657444853458
0.0,-0.21701290082618138
0.0,-0.21634737026429052
0.0,-0.22435439747590047
0.0,-0.21475657445235938
0.0,-0.2163598425425845
0.0,-0.21569237482948345
0.0,-0.21730786932042817
0.0,-0.21634737028162973
0.0,-0.21634737028494452
0.0,-0.21542682125216714
0.0,-0.20477848872104631
0.0,-0.2154268212587968
0.0,-0.21542682125905183
0.0,-0.2170129008603498
0.0,-0.21797055380285904
0.0,-0.21542682129424018
0.0,-0.21475657451457647
0.0,-0.21542682129475013
0.0,-0.20346434790532344
0.0,-0.2234054617970907
0.0,-0.22371068975178396
0.0,-0.22126319637769126
0.0,-0.20911376557113087
0.0,-0.21475657455001984
0.0,-0.21730064910478544
0.0,-0.21730064910529312
0.0,-0.2188914449212994
0.0,-0.2179708958864809
0.0,-0.21797089588876534
0.0,-0.2179708958890192
0.0,-0.21889144492434534
0.0,-0.2198206515343251
0.0,-0.21975362611152904
0.0,-0.21889144492866042
0.0,-0.21955697549131506
0.0,-0.21889144492916804
0.0,-0.22051462841852154
0.0,-0.2188914449301834
0.0,-0.21889144493043722
0.0,-0.21889144493525994
0.0,-0.22048342539281968
0.0,-0.21562523706194636
0.0,-0.21532469554208147
0.0,-0.21955697549892994
0.0,-0.2195569754991837
0.0,-0.21955697549943756
0.0,-0.20739893927125036
0.0,-0.2173006491263608
0.0,-0.21532469554766567
0.0,-0.22071042968879245
0.0,-0.21955697550502176
0.0,-0.21630045338648418
0.0,-0.21955697550578324
0.0,-0.21464658840724787
0.0,-0.21649995758388949
0.0,-0.2188914449441439
0.0,-0.21982065155463135
0.0,-0.17316179289800193
0.0,-0.21889144494541304
0.0,-0.22071042969259985
0.0,-0.21562523707209946
0.0,-0.2156252370728609
0.0,-0.21940831409067757
0.0,-0.22098428325078834
0.0,-0.22137057350325087
0.0,-0.2188914449641963
0.0,-0.2174390585852082
0.0,-0.21730064914971298
0.0,-0.207188773317886
0.0,-0.21730064915047445
0.0,-0.2198206515754452
0.0,-0.21730064915098213
0.0,-0.21730064915123593
0.0,-0.21562523709265952
0.0,-0.20876271592134352
0.0,-0.20966374443550573
0.0,-0.2113082365851126
0.0,-0.20845310704539982
0.0,-0.21199624554968197
0.0,-0.21797089593343907
0.0,-0.21743905858952328
0.0,-0.21889144498653318
0.0,-0.21889144498678698
0.0,-0.21562523711829612
0.0,-0.20987613816551864
0.0,-0.21889144500633176
0.0,-0.2173006491931175
0.0,-0.21656795909746987
0.0,-0.2153246956151839
0.0,-0.22050339510689487
0.0,-0.22228612533116995
0.0,-0.2187330626540392
0.0,-0.20945255985811878
0.0,-0.22208947470765275
0.0,-0.22142394414550462
0.0,-0.21903245678575664
0.0,-0.21903245678600936
0.0,-0.22324292889319558
0.0,-0.22238444320586595
0.0,-0.22305425786651234
0.0,-0.219833148359571
0.0,-0.21242708498247181
0.0,-0.22301592463287856
0.0,-0.2205033951410057
0.0,-0.2198331483626031
0.0,-0.2205033951427744
0.0,-0.21873306272150286
0.0,-0.21063750771429776
0.0,-0.21815773633889435
0.0,-0.22304712770181412
0.0,-0.21805755583269346
0.0,-0.2116441109562753
0.0,-0.21717908767759053
0.0,-0.21805755583370412
0.0,-0.22238444326271736
0.0,-0.20972127256766512
0.0,-0.20985506264369677
0.0,-0.2087611534995479
0.0,-0.22208947477789578
0.0,-0.21903245685574707
0.0,-0.21717908767961194
0.0,-0.1818064951710717
0.0,-0.21880115358187358
